#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=34068, tid=0x0000000000015a24
#
# JRE version: Java(TM) SE Runtime Environment (8.0_301-b09) (build 1.8.0_301-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.301-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000019ff656b000):  JavaThread "C1 CompilerThread11" daemon [_thread_in_native, id=88612, stack(0x0000008005000000,0x0000008005100000)]

Stack: [0x0000008005000000,0x0000008005100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ed79]
V  [jvm.dll+0x275722]
V  [jvm.dll+0x2763cd]
V  [jvm.dll+0x26ce05]
V  [jvm.dll+0xd59bd]
V  [jvm.dll+0xd5d1c]
V  [jvm.dll+0x3e01d6]
V  [jvm.dll+0x40593b]
V  [jvm.dll+0x2afaee]
V  [jvm.dll+0x406aa2]
V  [jvm.dll+0x3e0b81]
V  [jvm.dll+0x3e06f8]
V  [jvm.dll+0x3e088e]
V  [jvm.dll+0x3dffe1]
V  [jvm.dll+0x3e1a1f]
V  [jvm.dll+0xac1bb]
V  [jvm.dll+0xaa81b]
V  [jvm.dll+0x23ddc2]
V  [jvm.dll+0x2923dc]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x154e0]
C  [ntdll.dll+0x485b]


Current CompileTask:
C1:  38642 14071   !   1       org.springframework.beans.factory.support.ConstructorResolver::instantiateUsingFactoryMethod (1684 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000019f8638c000 JavaThread "grpc-nio-worker-ELG-1-16" daemon [_thread_in_native, id=64516, stack(0x0000008009000000,0x0000008009100000)]
  0x0000019f84a32800 JavaThread "grpc-nio-worker-ELG-1-15" daemon [_thread_in_native, id=89276, stack(0x0000008008f00000,0x0000008009000000)]
  0x0000019f84a39800 JavaThread "nacos-grpc-client-executor-7" daemon [_thread_blocked, id=63772, stack(0x0000008008e00000,0x0000008008f00000)]
  0x0000019f84a38000 JavaThread "nacos-grpc-client-executor-6" daemon [_thread_blocked, id=85432, stack(0x0000008008d00000,0x0000008008e00000)]
  0x0000019f84a36800 JavaThread "grpc-nio-worker-ELG-1-14" daemon [_thread_blocked, id=89212, stack(0x0000008008c00000,0x0000008008d00000)]
  0x0000019f84a38800 JavaThread "grpc-nio-worker-ELG-1-13" daemon [_thread_blocked, id=80620, stack(0x0000008008b00000,0x0000008008c00000)]
  0x0000019f84a35800 JavaThread "grpc-nio-worker-ELG-1-12" daemon [_thread_blocked, id=84736, stack(0x0000008008a00000,0x0000008008b00000)]
  0x0000019f84a33000 JavaThread "nacos-grpc-client-executor-5" daemon [_thread_blocked, id=84448, stack(0x0000008008900000,0x0000008008a00000)]
  0x0000019f84a34800 JavaThread "nacos-grpc-client-executor-4" daemon [_thread_blocked, id=89324, stack(0x0000008008800000,0x0000008008900000)]
  0x0000019f84a31800 JavaThread "grpc-nio-worker-ELG-1-11" daemon [_thread_blocked, id=88424, stack(0x0000008008700000,0x0000008008800000)]
  0x0000019f84a37000 JavaThread "grpc-nio-worker-ELG-1-10" daemon [_thread_blocked, id=75888, stack(0x0000008008600000,0x0000008008700000)]
  0x0000019f84a2a000 JavaThread "grpc-nio-worker-ELG-1-9" daemon [_thread_blocked, id=80576, stack(0x0000008008500000,0x0000008008600000)]
  0x0000019f84a30000 JavaThread "nacos-grpc-client-executor-3" daemon [_thread_blocked, id=80680, stack(0x0000008008400000,0x0000008008500000)]
  0x0000019f84a2e800 JavaThread "nacos-grpc-client-executor-2" daemon [_thread_blocked, id=85224, stack(0x0000008008300000,0x0000008008400000)]
  0x0000019f84a2e000 JavaThread "grpc-nio-worker-ELG-1-8" daemon [_thread_blocked, id=87096, stack(0x0000008008200000,0x0000008008300000)]
  0x0000019f84a2c800 JavaThread "grpc-nio-worker-ELG-1-7" daemon [_thread_blocked, id=87776, stack(0x0000008008100000,0x0000008008200000)]
  0x0000019f84a2f800 JavaThread "grpc-nio-worker-ELG-1-6" daemon [_thread_blocked, id=85316, stack(0x0000008008000000,0x0000008008100000)]
  0x0000019f84a2b000 JavaThread "nacos-grpc-client-executor-1" daemon [_thread_blocked, id=15180, stack(0x0000008007f00000,0x0000008008000000)]
  0x0000019f84a2d000 JavaThread "nacos-grpc-client-executor-0" daemon [_thread_blocked, id=83856, stack(0x0000008007e00000,0x0000008007f00000)]
  0x0000019f84a2b800 JavaThread "grpc-nio-worker-ELG-1-5" daemon [_thread_blocked, id=45252, stack(0x0000008007d00000,0x0000008007e00000)]
  0x0000019f84a31000 JavaThread "grpc-nio-worker-ELG-1-4" daemon [_thread_blocked, id=89268, stack(0x0000008007c00000,0x0000008007d00000)]
  0x0000019f80e0b800 JavaThread "grpc-nio-worker-ELG-1-3" daemon [_thread_blocked, id=88200, stack(0x0000008007b00000,0x0000008007c00000)]
  0x0000019f8609e800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=88988, stack(0x0000008007a00000,0x0000008007b00000)]
  0x0000019f8609a800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=89184, stack(0x0000008007900000,0x0000008007a00000)]
  0x0000019f8609d800 JavaThread "com.alibaba.nacos.client.naming.grpc.redo.0" daemon [_thread_blocked, id=85912, stack(0x0000008007800000,0x0000008007900000)]
  0x0000019f8609f000 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=89492, stack(0x0000008007700000,0x0000008007800000)]
  0x0000019f8609c000 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=85192, stack(0x0000008007600000,0x0000008007700000)]
  0x0000019f8609a000 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=46896, stack(0x0000008007500000,0x0000008007600000)]
  0x0000019f8609d000 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=69276, stack(0x0000008007400000,0x0000008007500000)]
  0x0000019f86099000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=76236, stack(0x0000008007200000,0x0000008007300000)]
  0x0000019ff52bf000 JavaThread "nacos-grpc-client-executor-20" daemon [_thread_blocked, id=86400, stack(0x0000008006f00000,0x0000008007000000)]
  0x0000019ff52c0800 JavaThread "nacos-grpc-client-executor-19" daemon [_thread_blocked, id=51384, stack(0x0000008006e00000,0x0000008006f00000)]
  0x0000019ffb5dc000 JavaThread "Druid-ConnectionPool-Destroy-75850478" daemon [_thread_blocked, id=17132, stack(0x0000008006d00000,0x0000008006e00000)]
  0x0000019ffb5d2000 JavaThread "Druid-ConnectionPool-Create-75850478" daemon [_thread_blocked, id=50144, stack(0x0000008006c00000,0x0000008006d00000)]
  0x0000019ffb5d7800 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=67452, stack(0x0000008006900000,0x0000008006a00000)]
  0x0000019ffb5d5000 JavaThread "lettuce-timer-3-1" daemon [_thread_blocked, id=89904, stack(0x0000008006800000,0x0000008006900000)]
  0x0000019f81c25800 JavaThread "Thread-61" daemon [_thread_in_native, id=73408, stack(0x0000008006700000,0x0000008006800000)]
  0x0000019f81c2b800 JavaThread "container-0" [_thread_blocked, id=82092, stack(0x0000008006600000,0x0000008006700000)]
  0x0000019f81c26000 JavaThread "Catalina-utility-2" [_thread_blocked, id=86272, stack(0x0000008006500000,0x0000008006600000)]
  0x0000019f81c27800 JavaThread "Catalina-utility-1" [_thread_blocked, id=56124, stack(0x0000008006400000,0x0000008006500000)]
  0x0000019ffb5d9800 JavaThread "rebel/pool-1-thread-1" daemon [_thread_blocked, id=76504, stack(0x0000008007300000,0x0000008007400000)]
  0x0000019ff79aa000 JavaThread "grpc-nio-worker-ELG-1-2" daemon [_thread_in_native, id=85508, stack(0x0000008006300000,0x0000008006400000)]
  0x0000019ff79b0000 JavaThread "grpc-default-executor-0" daemon [_thread_blocked, id=58972, stack(0x0000008006200000,0x0000008006300000)]
  0x0000019ff79ad000 JavaThread "grpc-nio-worker-ELG-1-1" daemon [_thread_in_native, id=69424, stack(0x0000008006100000,0x0000008006200000)]
  0x0000019ff79ad800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=15428, stack(0x0000008006000000,0x0000008006100000)]
  0x0000019ff79ab800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=84708, stack(0x0000008005f00000,0x0000008006000000)]
  0x0000019ff79a7800 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=75424, stack(0x0000008005e00000,0x0000008005f00000)]
  0x0000019ff95f7000 JavaThread "logback-8" daemon [_thread_blocked, id=86384, stack(0x0000008005d00000,0x0000008005e00000)]
  0x0000019ff95f6800 JavaThread "logback-7" daemon [_thread_blocked, id=89580, stack(0x0000008005500000,0x0000008005600000)]
  0x0000019ff95f5000 JavaThread "logback-6" daemon [_thread_blocked, id=81640, stack(0x0000008004300000,0x0000008004400000)]
  0x0000019ff95f5800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=86676, stack(0x0000008005c00000,0x0000008005d00000)]
  0x0000019ff95ed000 JavaThread "com.alibaba.nacos.client.identify.watcher.0" daemon [_thread_blocked, id=89160, stack(0x0000008005b00000,0x0000008005c00000)]
  0x0000019ff95f1800 JavaThread "logback-5" daemon [_thread_blocked, id=89840, stack(0x0000008005800000,0x0000008005900000)]
  0x0000019ff95ee800 JavaThread "logback-4" daemon [_thread_blocked, id=7788, stack(0x0000008005700000,0x0000008005800000)]
  0x0000019ff7b8b000 JavaThread "logback-3" daemon [_thread_blocked, id=89944, stack(0x0000008005600000,0x0000008005700000)]
  0x0000019ff7b90800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=85680, stack(0x0000008005a00000,0x0000008005b00000)]
  0x0000019ff7b8f000 JavaThread "RMI TCP Connection(1)-192.168.2.12" daemon [_thread_blocked, id=65852, stack(0x0000008005900000,0x0000008005a00000)]
  0x0000019ff6567800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=89164, stack(0x0000008003600000,0x0000008003700000)]
  0x0000019ff6572800 JavaThread "rebel-messaging-executor-72" daemon [_thread_blocked, id=89832, stack(0x0000008005300000,0x0000008005400000)]
  0x0000019ff6573800 JavaThread "Service Thread" daemon [_thread_blocked, id=89480, stack(0x0000008005100000,0x0000008005200000)]
=>0x0000019ff656b000 JavaThread "C1 CompilerThread11" daemon [_thread_in_native, id=88612, stack(0x0000008005000000,0x0000008005100000)]
  0x0000019ff6572000 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=84540, stack(0x0000008004f00000,0x0000008005000000)]
  0x0000019ff6571000 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=90084, stack(0x0000008004e00000,0x0000008004f00000)]
  0x0000019ff6570800 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=85712, stack(0x0000008004d00000,0x0000008004e00000)]
  0x0000019ff6569000 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=88288, stack(0x0000008004c00000,0x0000008004d00000)]
  0x0000019ff656f800 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=72684, stack(0x0000008004b00000,0x0000008004c00000)]
  0x0000019ff72cd800 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=88476, stack(0x0000008004a00000,0x0000008004b00000)]
  0x0000019ff72ca000 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=88204, stack(0x0000008004900000,0x0000008004a00000)]
  0x0000019ff72c7000 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=78016, stack(0x0000008004800000,0x0000008004900000)]
  0x0000019ff72c6800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=85188, stack(0x0000008004700000,0x0000008004800000)]
  0x0000019ff72c5800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=64704, stack(0x0000008004600000,0x0000008004700000)]
  0x0000019ff72c5000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=88168, stack(0x0000008004500000,0x0000008004600000)]
  0x0000019ff6568000 JavaThread "Monitor Ctrl-Break" daemon [_thread_blocked, id=65828, stack(0x0000008004400000,0x0000008004500000)]
  0x0000019ff656f000 JavaThread "rebel-build-info" daemon [_thread_blocked, id=68700, stack(0x0000008003d00000,0x0000008003e00000)]
  0x0000019ff6566800 JavaThread "rebel-change-detector-thread" daemon [_thread_blocked, id=89780, stack(0x0000008003c00000,0x0000008003d00000)]
  0x0000019ff656d800 JavaThread "rebel-debugger-thread" daemon [_thread_blocked, id=89500, stack(0x0000008003b00000,0x0000008003c00000)]
  0x0000019ff656c800 JavaThread "rebel-debugger-attach-notifier" daemon [_thread_blocked, id=89204, stack(0x0000008003a00000,0x0000008003b00000)]
  0x0000019ff656c000 JavaThread "rebel-heartbeat-thread" daemon [_thread_blocked, id=60044, stack(0x0000008003900000,0x0000008003a00000)]
  0x0000019ff6569800 JavaThread "rebel-redeploy-thread" daemon [_thread_blocked, id=89640, stack(0x0000008003800000,0x0000008003900000)]
  0x0000019ff6566000 JavaThread "rebel-IDENotificationsImpl-PostCycle" daemon [_thread_blocked, id=56340, stack(0x0000008003700000,0x0000008003800000)]
  0x0000019ff5921800 JavaThread "rebel-leaseManager-1" daemon [_thread_blocked, id=88808, stack(0x0000008003500000,0x0000008003600000)]
  0x0000019ff5922000 JavaThread "rebel-weak-reaper" daemon [_thread_blocked, id=83492, stack(0x0000008003400000,0x0000008003500000)]
  0x0000019ff5923800 JavaThread "rebel-fsnotify-OutputReader" daemon [_thread_in_native, id=90100, stack(0x0000008004200000,0x0000008004300000)]
  0x0000019ff591e800 JavaThread "rebel-fsnotify-OutputReader" daemon [_thread_blocked, id=89692, stack(0x0000008004100000,0x0000008004200000)]
  0x0000019ff591f000 JavaThread "rebel-fsnotify-ShutdownOnTermination" daemon [_thread_in_native, id=88412, stack(0x0000008004000000,0x0000008004100000)]
  0x0000019ff591d800 JavaThread "rebel-CacheKeepAlive" daemon [_thread_blocked, id=89196, stack(0x0000008003f00000,0x0000008004000000)]
  0x0000019ff5920000 JavaThread "rebel-logger" daemon [_thread_blocked, id=80708, stack(0x0000008003e00000,0x0000008003f00000)]
  0x0000019ff37c9800 JavaThread "Attach Listener" daemon [_thread_blocked, id=89508, stack(0x0000008003300000,0x0000008003400000)]
  0x0000019ff379b800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=89176, stack(0x0000008003200000,0x0000008003300000)]
  0x0000019ff1cc7000 JavaThread "Finalizer" daemon [_thread_blocked, id=84672, stack(0x0000008003100000,0x0000008003200000)]
  0x0000019ff1cc4800 JavaThread "Reference Handler" daemon [_thread_blocked, id=61576, stack(0x0000008003000000,0x0000008003100000)]
  0x0000019fd7dfc800 JavaThread "main" [_thread_blocked, id=87396, stack(0x0000008002100000,0x0000008002200000)]

Other Threads:
  0x0000019ff3734800 VMThread [stack: 0x0000008002f00000,0x0000008003000000] [id=60228]
  0x0000019ff7c71800 WatcherThread [stack: 0x0000008005400000,0x0000008005500000] [id=80884]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000019fd7e17900] Threads_lock - owner thread: 0x0000019ff3734800
[0x0000019fd7e17480] Heap_lock - owner thread: 0x0000019fd7dfc800

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=28

heap address: 0x00000006e2400000, size: 3548 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 589824K, used 2348K [0x0000000776180000, 0x000000079f000000, 0x00000007c0000000)
  eden space 552960K, 0% used [0x0000000776180000,0x0000000776180000,0x0000000797d80000)
  from space 36864K, 6% used [0x0000000797d80000,0x0000000797fcb1a0,0x000000079a180000)
  to   space 35840K, 0% used [0x000000079cd00000,0x000000079cd00000,0x000000079f000000)
 ParOldGen       total 303616K, used 72078K [0x00000006e2400000, 0x00000006f4c80000, 0x0000000776180000)
  object space 303616K, 23% used [0x00000006e2400000,0x00000006e6a638b8,0x00000006f4c80000)
 Metaspace       used 112682K, capacity 118368K, committed 118400K, reserved 1157120K
  class space    used 14389K, capacity 15226K, committed 15232K, reserved 1048576K

Card table byte_map: [0x0000019fe9180000,0x0000019fe9870000] byte_map_base: 0x0000019fe5a6e000

Marking Bits: (ParMarkBitMap*) 0x0000000071d97fe0
 Begin Bits: [0x0000019fe9d10000, 0x0000019fed480000)
 End Bits:   [0x0000019fed480000, 0x0000019ff0bf0000)

Polling page: 0x0000019fd8070000

CodeCache: size=245760Kb used=24722Kb max_used=24722Kb free=221037Kb
 bounds [0x0000019fd9dc0000, 0x0000019fdb5f0000, 0x0000019fe8dc0000]
 total_blobs=14488 nmethods=13765 adapters=632
 compilation: enabled

Compilation events (10 events):
Event: 37.658 Thread 0x0000019ff6571000 nmethod 14064 0x0000019fdb5e4ad0 code [0x0000019fdb5e4c20, 0x0000019fdb5e4d38]
Event: 37.658 Thread 0x0000019ff6570800 nmethod 14063 0x0000019fdb5e4d90 code [0x0000019fdb5e4ee0, 0x0000019fdb5e4ff8]
Event: 37.658 Thread 0x0000019ff6571000 14068       1       com.zeroturnaround.javarebel.fld::a (5 bytes)
Event: 37.658 Thread 0x0000019ff656b000 nmethod 14067 0x0000019fdb5e5050 code [0x0000019fdb5e51a0, 0x0000019fdb5e52b8]
Event: 37.658 Thread 0x0000019ff6571000 nmethod 14068 0x0000019fdb5e5310 code [0x0000019fdb5e5460, 0x0000019fdb5e5578]
Event: 37.665 Thread 0x0000019ff6570800 14069       1       com.zeroturnaround.javarebel.foh::<init> (21 bytes)
Event: 37.665 Thread 0x0000019ff6570800 nmethod 14069 0x0000019fdb5e55d0 code [0x0000019fdb5e5720, 0x0000019fdb5e58d8]
Event: 37.665 Thread 0x0000019ff6572000 14070       1       com.zeroturnaround.jrebelbase.meta.f::a (42 bytes)
Event: 37.665 Thread 0x0000019ff6572000 nmethod 14070 0x0000019fdb5e5990 code [0x0000019fdb5e5b00, 0x0000019fdb5e5d40]
Event: 37.743 Thread 0x0000019ff656b000 14071   !   1       org.springframework.beans.factory.support.ConstructorResolver::instantiateUsingFactoryMethod (1684 bytes)

GC Heap History (10 events):
Event: 29.286 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 527872K, used 28914K [0x0000000776180000, 0x000000079c700000, 0x00000007c0000000)
  eden space 493056K, 0% used [0x0000000776180000,0x0000000776180000,0x0000000794300000)
  from space 34816K, 83% used [0x0000000794300000,0x0000000795f3cab8,0x0000000796500000)
  to   space 37888K, 0% used [0x000000079a200000,0x000000079a200000,0x000000079c700000)
 ParOldGen       total 207360K, used 33859K [0x00000006e2400000, 0x00000006eee80000, 0x0000000776180000)
  object space 207360K, 16% used [0x00000006e2400000,0x00000006e4510fd8,0x00000006eee80000)
 Metaspace       used 94000K, capacity 98380K, committed 98496K, reserved 1134592K
  class space    used 11912K, capacity 12591K, committed 12672K, reserved 1048576K
Event: 29.388 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 527872K, used 0K [0x0000000776180000, 0x000000079c700000, 0x00000007c0000000)
  eden space 493056K, 0% used [0x0000000776180000,0x0000000776180000,0x0000000794300000)
  from space 34816K, 0% used [0x0000000794300000,0x0000000794300000,0x0000000796500000)
  to   space 37888K, 0% used [0x000000079a200000,0x000000079a200000,0x000000079c700000)
 ParOldGen       total 303616K, used 54132K [0x00000006e2400000, 0x00000006f4c80000, 0x0000000776180000)
  object space 303616K, 17% used [0x00000006e2400000,0x00000006e58dd350,0x00000006f4c80000)
 Metaspace       used 94000K, capacity 98380K, committed 98496K, reserved 1134592K
  class space    used 11912K, capacity 12591K, committed 12672K, reserved 1048576K
}
Event: 32.073 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 527872K, used 493056K [0x0000000776180000, 0x000000079c700000, 0x00000007c0000000)
  eden space 493056K, 100% used [0x0000000776180000,0x0000000794300000,0x0000000794300000)
  from space 34816K, 0% used [0x0000000794300000,0x0000000794300000,0x0000000796500000)
  to   space 37888K, 0% used [0x000000079a200000,0x000000079a200000,0x000000079c700000)
 ParOldGen       total 303616K, used 54132K [0x00000006e2400000, 0x00000006f4c80000, 0x0000000776180000)
  object space 303616K, 17% used [0x00000006e2400000,0x00000006e58dd350,0x00000006f4c80000)
 Metaspace       used 101940K, capacity 106566K, committed 106752K, reserved 1142784K
  class space    used 13047K, capacity 13759K, committed 13824K, reserved 1048576K
Event: 32.081 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 589312K, used 9843K [0x0000000776180000, 0x000000079c580000, 0x00000007c0000000)
  eden space 552960K, 0% used [0x0000000776180000,0x0000000776180000,0x0000000797d80000)
  from space 36352K, 27% used [0x000000079a200000,0x000000079ab9cf70,0x000000079c580000)
  to   space 36864K, 0% used [0x0000000797d80000,0x0000000797d80000,0x000000079a180000)
 ParOldGen       total 303616K, used 54140K [0x00000006e2400000, 0x00000006f4c80000, 0x0000000776180000)
  object space 303616K, 17% used [0x00000006e2400000,0x00000006e58df350,0x00000006f4c80000)
 Metaspace       used 101940K, capacity 106566K, committed 106752K, reserved 1142784K
  class space    used 13047K, capacity 13759K, committed 13824K, reserved 1048576K
}
Event: 35.721 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 589312K, used 562803K [0x0000000776180000, 0x000000079c580000, 0x00000007c0000000)
  eden space 552960K, 100% used [0x0000000776180000,0x0000000797d80000,0x0000000797d80000)
  from space 36352K, 27% used [0x000000079a200000,0x000000079ab9cf70,0x000000079c580000)
  to   space 36864K, 0% used [0x0000000797d80000,0x0000000797d80000,0x000000079a180000)
 ParOldGen       total 303616K, used 54140K [0x00000006e2400000, 0x00000006f4c80000, 0x0000000776180000)
  object space 303616K, 17% used [0x00000006e2400000,0x00000006e58df350,0x00000006f4c80000)
